Country,Series Name,1970s,1980s,1990s,2000s,2010s,2020s,Outcome
Zimbabwe,Headline Consumer Price Inflation,7.274000000000001,0.3769999999999999,-3.8340000000000005,12.974,27.449,313.56666666666666,0
British Virgin Islands,Headline Consumer Price Inflation,1.4,1.4,1.4,1.4,1.42,1.5333333333333332,0
Kosovo,Headline Consumer Price Inflation,1.0500000000000003,1.0500000000000003,1.0500000000000003,1.1540000000000001,2.045,1.5333333333333332,0
Liechtenstein,Headline Consumer Price Inflation,0.0,0.0,0.0,0.0,-0.06899999999999998,0.88,0
Martinique,Headline Consumer Price Inflation,0.0,0.0,0.0,0.0,0.0,0.0,0
Montserratit,Headline Consumer Price Inflation,1.9300000000000002,1.9300000000000002,1.9300000000000002,2.992,1.105,0.57,0
New Caledonia,Headline Consumer Price Inflation,1.3050000000000002,1.3050000000000002,1.421,1.666,1.245,0.465,0
Niue,Headline Consumer Price Inflation,0.0,0.0,0.0,0.0,0.0,0.0,0
Saint Helena,Headline Consumer Price Inflation,3.7999999999999994,3.7999999999999994,3.7999999999999994,4.68,3.7099999999999995,2.066666666666667,0
Timor-Leste,Headline Consumer Price Inflation,3.2400000000000007,3.2400000000000007,3.2400000000000007,4.521000000000001,4.686,3.24,0
Turks and Caicos Islands,Headline Consumer Price Inflation,2.75,2.75,2.75,3.1949999999999994,2.6900000000000004,2.6,0
Aruba,Energy Consumer Price Inflation,2.0799999999999996,2.0799999999999996,2.0799999999999996,4.0840000000000005,1.1670000000000003,1.7866666666666664,0
Afghanistan,Energy Consumer Price Inflation,8.530000000000001,26.163,14.287,7.584000000000001,3.5069999999999992,8.530000000000001,0
Albania,Energy Consumer Price Inflation,4.1850000000000005,4.1850000000000005,11.382500000000002,10.922,1.2859999999999998,6.616666666666667,0
United Arab Emirates,Energy Consumer Price Inflation,-0.024999999999999994,-0.024999999999999994,-0.024999999999999994,0.742,0.3019999999999999,-2.4483333333333337,0
Argentina,Energy Consumer Price Inflation,98.263,444.57000000000005,309.06000000000006,9.349499999999999,31.055999999999994,30.689999999999998,0
Armenia,Energy Consumer Price Inflation,1.6,1.6,32.73,1.6200000000000003,1.941,2.7466666666666666,0
Australia,Energy Consumer Price Inflation,8.463000000000001,9.321,0.6110000000000002,4.607,2.982,9.246666666666668,0
Austria,Energy Consumer Price Inflation,7.203,4.13,1.855,3.084,2.003,18.263333333333332,0
Azerbaijan,Energy Consumer Price Inflation,13.9,13.9,316.72999999999996,21.85,8.556999999999999,10.683333333333332,0
Burundi,Energy Consumer Price Inflation,7.970000000000001,7.970000000000001,8.016,11.669,9.133,7.8566666666666665,0
Belgium,Energy Consumer Price Inflation,8.141,6.252,3.186,3.2340000000000004,2.335,21.820000000000004,0
Benin,Energy Consumer Price Inflation,2.125,2.125,2.2445,4.278,0.8160000000000001,0.63,0
Burkina Faso,Energy Consumer Price Inflation,7.69,3.0145,1.621,3.7689999999999997,2.056,1.2733333333333334,0
Bangladesh,Energy Consumer Price Inflation,24.52,12.61,6.756,4.776,5.486000000000001,4.006666666666667,0
Bulgaria,Energy Consumer Price Inflation,7.5699999999999985,7.5699999999999985,201.516,8.98,2.2589999999999995,13.336666666666668,0
Bahrain,Energy Consumer Price Inflation,0.0,0.01,-1.25,-2.0879999999999996,1.1949999999999998,-1.6433333333333333,0
"Bahamas, The",Energy Consumer Price Inflation,0.445,0.445,0.445,0.445,0.5385000000000001,1.6933333333333334,0
Bosnia and Herzegovina,Energy Consumer Price Inflation,2.4349999999999996,2.4349999999999996,2.4349999999999996,5.041500000000001,1.7200000000000002,4.693333333333333,0
Belarus,Energy Consumer Price Inflation,31.005000000000003,31.005000000000003,669.1210000000001,95.6305,18.11,10.476666666666667,0
Belize,Energy Consumer Price Inflation,1.15,1.15,0.05,2.359,1.3239999999999998,1.7366666666666666,0
Bolivia,Energy Consumer Price Inflation,7.739999999999999,2346.64,13.080000000000002,4.9350000000000005,3.979,0.24,1
Brazil,Energy Consumer Price Inflation,23.9,7.45,7.022,6.656999999999999,6.786,6.633333333333333,0
Barbados,Energy Consumer Price Inflation,2.14,1.7240000000000002,1.3340000000000003,2.722,2.967,1.956666666666667,0
Brunei Darussalam,Energy Consumer Price Inflation,-0.325,-0.325,-0.325,-0.325,-0.7604999999999998,0.45999999999999996,0
Bhutan,Energy Consumer Price Inflation,5.93,7.628,7.26,7.924000000000001,5.374,4.71,0
Botswana,Energy Consumer Price Inflation,10.98,7.863999999999999,5.343999999999999,8.450999999999999,6.818,6.61,0
Central African Republic,Energy Consumer Price Inflation,6.709999999999999,7.229999999999999,1.2099999999999997,2.0300000000000002,0.9269999999999998,1.97,0
Canada,Energy Consumer Price Inflation,10.442000000000002,7.7700000000000005,3.4699999999999998,4.26,2.353,14.843333333333334,0
Switzerland,Energy Consumer Price Inflation,8.989999999999998,2.569,3.243,1.957,0.807,10.456666666666665,0
Chile,Energy Consumer Price Inflation,4.484999999999999,4.484999999999999,4.463499999999999,5.538,3.803,10.916666666666666,0
China,Energy Consumer Price Inflation,1.15,5.98,7.4860000000000015,2.8489999999999993,2.502,1.1433333333333333,0
Côte d'Ivoire,Energy Consumer Price Inflation,12.680000000000001,4.24,0.836,3.013,1.5090000000000001,4.16,0
Cameroon,Energy Consumer Price Inflation,1.9549999999999996,1.9549999999999996,4.078,2.5755,1.6200000000000003,2.1266666666666665,0
"Congo, Dem. Rep.",Energy Consumer Price Inflation,7.18,3.0,3.0,3.0,2.2630000000000003,3.0,0
"Congo, Rep.",Energy Consumer Price Inflation,3.25,3.715,10.98,4.680000000000001,1.783,1.3333333333333333,0
Colombia,Energy Consumer Price Inflation,5.46,8.83,22.990999999999996,4.8469999999999995,4.117,6.246666666666667,0
Comoros,Energy Consumer Price Inflation,2.05,2.05,2.05,2.05,2.149,2.05,0
Cabo Verde,Energy Consumer Price Inflation,10.449000000000002,5.128,6.07,4.696,0.9420000000000002,1.93,0
Costa Rica,Energy Consumer Price Inflation,15.090000000000003,24.11,17.223000000000003,13.040000000000001,4.283,9.26,0
Curacao,Energy Consumer Price Inflation,2.34,2.34,2.34,2.55,2.0599999999999996,2.34,0
Cyprus,Energy Consumer Price Inflation,7.409999999999999,5.460000000000002,4.1,7.74,3.81,12.670000000000002,0
Czech Republic,Energy Consumer Price Inflation,5.519999999999999,5.519999999999999,22.014,6.107,2.1089999999999995,11.943333333333333,0
Germany,Energy Consumer Price Inflation,8.9,2.2499999999999996,4.018,2.071,1.302,15.780000000000001,0
Djibouti,Energy Consumer Price Inflation,7.1,6.881000000000002,3.1349999999999993,3.1349999999999993,1.5835000000000001,1.4666666666666666,0
Dominica,Energy Consumer Price Inflation,12.16,7.459999999999999,2.7079999999999997,4.026000000000001,-0.9269999999999999,1.3133333333333335,0
Denmark,Energy Consumer Price Inflation,17.130000000000003,10.569999999999999,2.0200000000000005,3.5170000000000003,1.6630000000000003,18.139999999999997,0
Dominican Republic,Energy Consumer Price Inflation,6.327,6.470000000000001,9.620000000000001,12.898999999999997,3.6699999999999995,6.580000000000001,0
Algeria,Energy Consumer Price Inflation,2.8150000000000004,2.8150000000000004,24.970000000000006,3.2825,2.6390000000000002,1.7466666666666668,0
Ecuador,Energy Consumer Price Inflation,3.96,25.840000000000003,35.45,18.669,2.642,0.66,0
"Egypt, Arab Rep.",Energy Consumer Price Inflation,0.2600000000000001,6.07,16.939999999999998,3.8040000000000007,6.611,4.1433333333333335,0
Spain,Energy Consumer Price Inflation,11.069999999999999,11.24,4.962,3.989,1.6790000000000003,16.826666666666668,0
Estonia,Energy Consumer Price Inflation,8.59,8.59,624.2540000000001,7.656999999999999,3.2359999999999998,27.63,0
Ethiopia,Energy Consumer Price Inflation,9.790000000000001,6.37,5.324,9.678,13.991999999999999,18.436666666666667,0
Finland,Energy Consumer Price Inflation,13.430000000000001,5.49,3.4800000000000004,5.47,2.7439999999999998,13.566666666666668,0
Fiji,Energy Consumer Price Inflation,8.280000000000001,7.1800000000000015,3.5200000000000005,4.49,2.298,2.3966666666666665,0
France,Energy Consumer Price Inflation,11.07,7.43,2.508,2.7150000000000007,2.136,11.579999999999998,0
Gabon,Energy Consumer Price Inflation,2.315,1.33,4.898000000000001,0.9030000000000001,2.553,1.03,0
United Kingdom,Energy Consumer Price Inflation,14.36,8.623,4.611,2.911,1.8329999999999997,18.723333333333333,0
Georgia,Energy Consumer Price Inflation,6.200000000000001,6.200000000000001,118.34999999999998,9.782,2.856,8.76,0
Ghana,Energy Consumer Price Inflation,19.525,19.525,19.4755,25.3,17.38,26.429999999999996,0
Guinea,Energy Consumer Price Inflation,7.8,8.55,9.329999999999998,14.719999999999999,8.327,4.999999999999999,0
"Gambia, The",Energy Consumer Price Inflation,11.58,24.19,6.93,9.26,5.848999999999999,5.383333333333333,0
Guinea-Bissau,Energy Consumer Price Inflation,2.805,2.805,2.805,0.9189999999999999,5.809000000000001,8.611666666666666,0
Equatorial Guinea,Energy Consumer Price Inflation,1.5099999999999998,1.5099999999999998,1.5099999999999998,1.3059999999999998,3.778,1.6933333333333334,0
Greece,Energy Consumer Price Inflation,13.382,17.92,7.74,4.477,1.907,17.143333333333334,0
Grenada,Energy Consumer Price Inflation,1.23,0.9029999999999999,1.1019999999999999,3.9510000000000005,0.797,0.3933333333333333,0
Guatemala,Energy Consumer Price Inflation,8.219999999999999,3.25,3.25,4.882000000000001,2.046,3.16,0
Honduras,Energy Consumer Price Inflation,7.82,6.69,20.53,9.16,5.351,2.84,0
Croatia,Energy Consumer Price Inflation,7.5,182.23,305.95000000000005,5.4,2.5,7.300000000000001,0
Haiti,Energy Consumer Price Inflation,10.85,8.195000000000002,10.85,10.85,11.145000000000001,21.099999999999998,0
Hungary,Energy Consumer Price Inflation,1.4,9.620000000000001,32.349999999999994,10.051,0.4980000000000001,8.543333333333335,0
Indonesia,Energy Consumer Price Inflation,5.4399999999999995,15.6,10.411,9.071000000000002,3.932,1.2733333333333332,0
India,Energy Consumer Price Inflation,10.54,9.649999999999999,8.2,7.586,8.258000000000001,6.169999999999999,0
Ireland,Energy Consumer Price Inflation,14.498000000000001,10.154,1.2739999999999996,5.931000000000002,2.1610000000000005,17.653333333333332,0
"Iran, Islamic Rep.",Energy Consumer Price Inflation,3.3600000000000003,9.28,29.681,16.873,14.128,26.756666666666664,0
Iraq,Energy Consumer Price Inflation,0.05050000000000034,6.400999999999999,118.84999999999998,79.58000000000001,1.7899999999999998,2.2066666666666666,0
Iceland,Energy Consumer Price Inflation,29.590000000000003,40.62,4.01,7.568,5.435999999999999,9.103333333333333,0
Israel,Energy Consumer Price Inflation,37.07000000000001,129.953,16.900999999999996,1.9460000000000002,2.7960000000000003,5.546666666666667,0
Italy,Energy Consumer Price Inflation,12.36,10.77,4.827999999999999,3.3970000000000007,1.7870000000000001,18.23333333333333,0
Jamaica,Energy Consumer Price Inflation,19.15,16.35,28.610000000000003,13.965,6.175,5.21,0
Jordan,Energy Consumer Price Inflation,6.37,4.880000000000001,3.3520000000000003,3.101,3.307,1.7566666666666668,0
Japan,Energy Consumer Price Inflation,8.935,3.245,1.964,-0.030999999999999993,-0.029000000000000005,6.96,0
Kazakhstan,Energy Consumer Price Inflation,8.400000000000002,8.400000000000002,923.72,8.330000000000002,5.521,6.773333333333333,0
Kenya,Energy Consumer Price Inflation,10.495000000000001,15.739999999999998,12.129999999999999,12.885,6.763,3.746666666666666,0
Kyrgyz Republic,Energy Consumer Price Inflation,10.219999999999999,10.219999999999999,123.90599999999999,16.293,4.863,5.233333333333333,0
Cambodia,Energy Consumer Price Inflation,2.27,2.27,2.27,6.995,0.999,3.6966666666666668,0
St. Kitts and Nevis,Energy Consumer Price Inflation,14.060000000000002,4.389999999999999,4.029999999999999,0.43,-0.30100000000000005,0.2316666666666667,0
"Korea, Rep.",Energy Consumer Price Inflation,15.429999999999998,9.273,5.377999999999999,3.2380000000000004,1.6219999999999994,2.38,0
Kuwait,Energy Consumer Price Inflation,2.45,1.6300000000000001,0.53,1.2300000000000002,2.825,0.8399999999999999,0
Lao PDR,Energy Consumer Price Inflation,3.02,3.02,3.02,3.02,3.9840000000000004,3.39,0
Lebanon,Energy Consumer Price Inflation,8.239999999999998,62.688,31.508,6.255999999999999,3.072,55.1,0
Liberia,Energy Consumer Price Inflation,12.219999999999999,6.3545,4.144999999999999,4.04,4.4845,4.145,0
St. Lucia,Energy Consumer Price Inflation,14.679999999999998,6.95,1.6300000000000001,2.8579999999999997,2.822,5.859999999999999,0
Sri Lanka,Energy Consumer Price Inflation,10.65,19.619999999999997,8.76,15.110000000000003,4.49,6.463333333333334,0
Lesotho,Energy Consumer Price Inflation,18.559999999999995,16.970000000000002,11.410000000000002,8.060999999999998,5.806,7.163333333333334,0
Lithuania,Energy Consumer Price Inflation,6.1899999999999995,6.1899999999999995,109.65299999999999,7.219999999999999,1.7420000000000002,22.76,0
Luxembourg,Energy Consumer Price Inflation,7.45,5.83,1.3800000000000003,3.685,1.8889999999999998,17.023333333333337,0
Latvia,Energy Consumer Price Inflation,4.67,4.67,10.049999999999999,9.456000000000001,2.2960000000000003,18.903333333333332,0
Morocco,Energy Consumer Price Inflation,0.8699999999999999,0.8699999999999999,0.8699999999999999,0.8619999999999999,1.208,0.7866666666666667,0
Moldova,Energy Consumer Price Inflation,0.655,0.655,0.655,0.655,0.38850000000000007,22.46666666666667,0
Madagascar,Energy Consumer Price Inflation,6.1450000000000005,16.91,16.485,11.24,9.227999999999998,3.16,0
Maldives,Energy Consumer Price Inflation,2.21,5.2780000000000005,3.710000000000001,2.413,1.8490000000000002,-0.5733333333333333,0
Mexico,Energy Consumer Price Inflation,12.075,72.85000000000001,24.080000000000002,8.174000000000001,2.7439999999999998,7.266666666666668,0
"Macedonia, FYR",Energy Consumer Price Inflation,5.99,175.57800000000003,224.99,5.993,2.213,5.563333333333333,0
Mali,Energy Consumer Price Inflation,2.02,2.02,2.071,2.0200000000000005,1.9740000000000002,1.6766666666666667,0
Malta,Energy Consumer Price Inflation,9.100000000000001,2.92,1.7099999999999997,6.3100000000000005,2.0900000000000007,-0.7000000000000001,0
Myanmar,Energy Consumer Price Inflation,12.569999999999999,13.520000000000001,23.7,21.06,7.321,10.706666666666669,0
Mongolia,Energy Consumer Price Inflation,9.155000000000001,9.155000000000001,17.1585,11.264000000000001,9.270999999999999,6.596666666666667,0
Mozambique,Energy Consumer Price Inflation,8.07,6.5,13.919999999999998,7.900000000000001,6.1290000000000004,3.926666666666667,0
Mauritania,Energy Consumer Price Inflation,6.702,3.558,3.96,5.619000000000001,2.064,1.8133333333333332,0
Mauritius,Energy Consumer Price Inflation,9.39,10.99,3.56,7.481999999999999,0.05499999999999988,-0.6466666666666668,0
Malawi,Energy Consumer Price Inflation,19.329999999999995,19.329999999999995,19.329999999999995,19.329999999999995,18.395000000000003,13.689999999999998,0
Malaysia,Energy Consumer Price Inflation,1.52,1.426,0.68,1.098,2.062,0.5966666666666667,0
Namibia,Energy Consumer Price Inflation,6.340000000000001,6.340000000000001,8.505999999999998,5.213,5.578000000000001,0.6633333333333333,0
Niger,Energy Consumer Price Inflation,1.175,1.175,0.8874999999999998,1.517,3.335,0.49333333333333335,0
Nigeria,Energy Consumer Price Inflation,13.602,14.725999999999999,57.358000000000004,14.683999999999997,11.555,10.836666666666668,0
Nicaragua,Energy Consumer Price Inflation,6.230000000000001,6.230000000000001,6.230000000000001,7.24,5.420999999999999,4.553333333333334,0
Netherlands,Energy Consumer Price Inflation,8.548,3.4579999999999997,2.661,3.479,2.566,31.143333333333334,0
Norway,Energy Consumer Price Inflation,11.87,8.804,2.7479999999999998,4.031000000000001,2.4789999999999996,23.393333333333334,0
Nepal,Energy Consumer Price Inflation,6.45,13.02,9.669999999999998,11.03,7.486,3.953333333333333,0
New Zealand,Energy Consumer Price Inflation,12.88,11.810000000000002,4.47,3.8609999999999998,2.824,9.436666666666666,0
Oman,Energy Consumer Price Inflation,0.42000000000000004,0.42000000000000004,0.532,2.8630000000000004,1.358,0.35666666666666663,0
Pakistan,Energy Consumer Price Inflation,6.385,5.6555,10.1,8.780000000000001,6.9159999999999995,9.463333333333333,0
Panama,Energy Consumer Price Inflation,10.59,2.0800000000000005,0.31,2.733,1.3400000000000003,-1.9633333333333336,0
Peru,Energy Consumer Price Inflation,23.939999999999998,125.3945,7.8824999999999985,3.489,3.104,5.995,0
Philippines,Energy Consumer Price Inflation,13.510000000000002,15.639999999999995,10.623999999999999,4.766,2.7009999999999996,3.263333333333333,0
Papua New Guinea,Energy Consumer Price Inflation,7.13,7.13,7.13,7.13,8.836000000000002,3.2466666666666666,0
Poland,Energy Consumer Price Inflation,8.004999999999999,32.5515,160.59,6.284000000000001,2.273,16.63,0
Portugal,Energy Consumer Price Inflation,15.524000000000004,15.853,8.386000000000001,3.563,2.5810000000000004,10.4,0
Paraguay,Energy Consumer Price Inflation,4.8149999999999995,4.8149999999999995,7.678500000000001,6.379,4.622,2.6,0
Qatar,Energy Consumer Price Inflation,2.02,2.625,1.4170000000000003,12.445,-0.827,-1.4666666666666668,0
Romania,Energy Consumer Price Inflation,3.3900000000000006,15.079999999999998,119.72999999999999,22.779999999999998,3.8400000000000007,13.543333333333331,0
Russian Federation,Energy Consumer Price Inflation,13.62,13.62,272.006,23.291999999999998,7.767000000000001,5.026666666666666,0
Rwanda,Energy Consumer Price Inflation,14.982499999999998,2.7999999999999994,4.7700000000000005,10.58,3.3260000000000005,5.830000000000001,0
Saudi Arabia,Energy Consumer Price Inflation,0.4,3.46,2.8899999999999997,0.35,1.4309999999999996,-0.53,0
Sudan,Energy Consumer Price Inflation,22.87,36.010000000000005,30.670000000000005,21.800000000000004,20.801,349.0233333333333,0
Senegal,Energy Consumer Price Inflation,5.6400000000000015,7.13,9.84,3.7699999999999996,-0.46699999999999997,1.9133333333333333,0
Singapore,Energy Consumer Price Inflation,4.265,2.8419999999999996,2.326,2.3899999999999997,1.01,2.0933333333333333,0
Sierra Leone,Energy Consumer Price Inflation,8.59,58.370000000000005,10.2,9.754,7.418000000000001,10.543333333333333,0
El Salvador,Energy Consumer Price Inflation,19.810000000000002,25.25,11.979999999999999,6.968999999999999,4.0329999999999995,1.7400000000000002,0
São Tomé and Principe,Energy Consumer Price Inflation,6.005,4.970000000000001,132.58,4.549999999999999,5.004,5.756666666666667,0
Suriname,Energy Consumer Price Inflation,5.6,3.21,22.68,13.463,1.125,63.616666666666674,0
Slovak Republic,Energy Consumer Price Inflation,10.010000000000002,183.951,90.61,7.659000000000001,2.826,7.203333333333333,0
Slovenia,Energy Consumer Price Inflation,15.060000000000002,6.756,4.909,2.131,1.591,11.253333333333332,0
Sweden,Energy Consumer Price Inflation,17.73,9.19,5.43,18.949999999999996,4.557,16.593333333333334,0
Swaziland,Energy Consumer Price Inflation,12.600000000000001,4.200000000000001,1.6,11.105,3.9939999999999998,8.066666666666666,0
Seychelles,Energy Consumer Price Inflation,4.1,19.410000000000004,11.52,9.151,4.4879999999999995,8.9,0
Syrian Arab Republic,Energy Consumer Price Inflation,5.199,4.9174999999999995,8.6,6.8785,6.3005,3.6966666666666668,0
Chad,Energy Consumer Price Inflation,10.64,6.58,2.7660000000000005,0.9739999999999999,2.0020000000000002,-0.9833333333333334,0
Togo,Energy Consumer Price Inflation,5.475,7.76,4.590000000000001,0.6899999999999998,2.053,4.493333333333333,0
Thailand,Energy Consumer Price Inflation,3.2350000000000003,3.2350000000000003,327.38050000000004,3.2350000000000003,1.5559999999999998,0.7733333333333331,0
Tajikistan,Energy Consumer Price Inflation,5.31,8.960000000000003,2.8200000000000007,4.776,1.553,-0.5166666666666669,0
Tonga,Energy Consumer Price Inflation,5.947999999999999,15.728,2.637,2.3199999999999994,0.884,10.833333333333334,0
Trinidad and Tobago,Energy Consumer Price Inflation,2.4899999999999998,7.37,4.72,4.529000000000001,4.348999999999999,1.58,0
Tunisia,Energy Consumer Price Inflation,11.460000000000003,11.460000000000003,55.694,29.213,8.799,5.170000000000001,0
Turkey,Energy Consumer Price Inflation,12.65,30.129999999999995,27.690000000000005,7.200000000000001,10.263000000000002,32.580000000000005,0
Tanzania,Energy Consumer Price Inflation,4.9399999999999995,4.9399999999999995,3.7079999999999997,7.1290000000000004,7.232000000000001,3.9433333333333334,0
Uganda,Energy Consumer Price Inflation,14.395000000000001,14.395000000000001,14.395000000000001,20.2755,23.792,2.4566666666666666,0
Ukraine,Energy Consumer Price Inflation,50.62,58.275999999999996,51.89,9.539,8.6,8.396666666666667,0
Uruguay,Energy Consumer Price Inflation,7.527000000000001,5.87,2.915,2.854,1.557,7.406666666666666,0
United States,Energy Consumer Price Inflation,16.9,16.9,16.9,16.9,14.377,16.906666666666666,0
St. Vincent and the Grenadines,Energy Consumer Price Inflation,18.009999999999998,6.369999999999999,1.4300000000000002,3.63,0.966,0.6716666666666667,0
"Venezuela, RB",Energy Consumer Price Inflation,2.57,16.61,50.01,11.667,11268.816,434.4633333333333,1
British Virgin Islands,Energy Consumer Price Inflation,0.6500000000000001,0.6500000000000001,0.6500000000000001,0.6500000000000001,0.5970000000000001,0.65,0
Vietnam,Energy Consumer Price Inflation,4.700000000000001,4.700000000000001,4.700000000000001,8.322999999999999,6.711,1.6133333333333333,0
Vanuatu,Energy Consumer Price Inflation,4.766,1.59,1.59,1.59,0.7590000000000001,0.32,0
Samoa,Energy Consumer Price Inflation,4.1964999999999995,3.0949999999999998,3.0949999999999998,4.478999999999999,0.013999999999999879,-0.8266666666666668,0
South Africa,Energy Consumer Price Inflation,12.599999999999998,12.379999999999999,10.360000000000001,5.135,5.82,14.14,0
Zambia,Energy Consumer Price Inflation,18.65,6.914999999999999,93.04,19.89,9.493,16.703333333333333,0
Zimbabwe,Energy Consumer Price Inflation,3.72,16.76,10.73,7.742,11.498000000000001,141.77333333333334,0
British Virgin Islands,Energy Consumer Price Inflation,0.5999999999999999,0.5999999999999999,0.5999999999999999,0.5999999999999999,0.6900000000000001,0.16666666666666666,0
New Caledonia,Energy Consumer Price Inflation,-0.3195,-0.3195,-0.3195,-0.3195,-0.191,-0.2098333333333332,0
Aruba,Food Consumer Price Inflation,3.4,3.4,3.4,5.454,2.992,5.93,0
Afghanistan,Food Consumer Price Inflation,7.739999999999999,21.584,14.796000000000001,9.276,4.494000000000001,7.103333333333334,0
Angola,Food Consumer Price Inflation,17.925000000000004,17.925000000000004,17.925000000000004,17.898500000000002,17.411,24.613333333333333,0
Albania,Food Consumer Price Inflation,4.24,4.24,41.739999999999995,2.573,3.5400000000000005,6.31,0
United Arab Emirates,Food Consumer Price Inflation,2.4299999999999997,2.4299999999999997,2.4299999999999997,2.973,2.601,2.0433333333333334,0
Argentina,Food Consumer Price Inflation,118.08,270.72,542.2,9.17,30.122000000000003,55.96,0
Armenia,Food Consumer Price Inflation,5.8100000000000005,5.8100000000000005,448.544,3.97,4.4030000000000005,8.263333333333334,0
Antigua and Barbuda,Food Consumer Price Inflation,14.01,4.180000000000001,4.42,2.96,4.696,3.856666666666667,0
Australia,Food Consumer Price Inflation,9.657999999999998,8.245999999999999,2.809,3.9519999999999995,1.599,8.073333333333332,0
Austria,Food Consumer Price Inflation,5.064,2.732,1.5500000000000003,2.316,1.9789999999999999,4.446666666666666,0
