Country,Series Name,1970s,1980s,1990s,2000s,2010s,2020s,Outcome
Azerbaijan,Food Consumer Price Inflation,7.7,7.7,444.30999999999995,8.82,6.455,11.013333333333334,0
Burundi,Food Consumer Price Inflation,11.66,7.3,13.830000000000002,11.916,6.395000000000001,13.35,0
Belgium,Food Consumer Price Inflation,5.4799999999999995,4.3500000000000005,1.549,2.633,2.184,3.566666666666667,0
Benin,Food Consumer Price Inflation,0.18,-1.7760000000000002,6.590000000000001,3.72,1.69,1.9033333333333333,0
Burkina Faso,Food Consumer Price Inflation,12.98,3.0664999999999996,4.569999999999999,3.8200000000000003,1.018,11.85,0
Bangladesh,Food Consumer Price Inflation,20.78,11.129999999999999,5.48,6.11,7.12,6.243333333333333,0
Bulgaria,Food Consumer Price Inflation,1.06,3.9899999999999993,188.17000000000002,6.145,2.284,9.806666666666667,0
Bahrain,Food Consumer Price Inflation,5.2,0.6799999999999999,0.99,2.6399999999999997,2.534,4.503333333333333,0
"Bahamas, The",Food Consumer Price Inflation,7.45,7.460000000000001,2.73,3.22,1.416,5.21,0
Bosnia and Herzegovina,Food Consumer Price Inflation,1.0550000000000002,1.0550000000000002,1.0550000000000002,3.0875000000000004,0.558,8.446666666666667,0
Belarus,Food Consumer Price Inflation,0.27,2.04,610.32,36.24999999999999,21.695000000000004,10.37,0
Belize,Food Consumer Price Inflation,1.6800000000000002,3.2479999999999998,2.22,3.2590000000000003,-0.02900000000000007,4.04,0
Bolivia,Food Consumer Price Inflation,17.61,1341.44,10.3,6.442,5.715,0.5333333333333333,1
Brazil,Food Consumer Price Inflation,25.809999999999995,315.136,846.0099999999999,7.459999999999999,7.067,11.193333333333333,1
Barbados,Food Consumer Price Inflation,14.979999999999999,6.1899999999999995,2.88,5.9,4.664,7.386666666666667,0
Brunei Darussalam,Food Consumer Price Inflation,6.7,3.8600000000000003,1.6700000000000004,1.06,0.29000000000000004,3.1366666666666667,0
Bhutan,Food Consumer Price Inflation,7.489999999999999,7.604000000000001,9.139999999999999,5.2589999999999995,6.467999999999999,8.32,0
Botswana,Food Consumer Price Inflation,9.580000000000002,12.334999999999999,11.280000000000001,9.635000000000002,3.521,6.636666666666666,0
Central African Republic,Food Consumer Price Inflation,9.11,5.409999999999999,3.94,3.8830000000000005,5.729000000000001,5.086666666666667,0
Canada,Food Consumer Price Inflation,9.448,5.558999999999999,1.467,2.826,1.9739999999999998,4.743333333333333,0
Switzerland,Food Consumer Price Inflation,4.604,3.755,1.174,1.048,-0.182,-0.01666666666666668,0
Chile,Food Consumer Price Inflation,178.89000000000001,21.120000000000005,11.61,4.196,4.632,9.713333333333333,0
China,Food Consumer Price Inflation,1.8724999999999998,8.920000000000002,8.530000000000001,4.276,4.87,3.8633333333333333,0
Côte d'Ivoire,Food Consumer Price Inflation,13.64,7.43,7.603,3.7330000000000005,2.175,6.986666666666667,0
Cameroon,Food Consumer Price Inflation,11.8,6.019999999999999,1.6599999999999997,3.558,2.0709999999999997,6.543333333333334,0
"Congo, Dem. Rep.",Food Consumer Price Inflation,44.57,20.73,18.35,22.520999999999997,9.593,18.35,0
"Congo, Rep.",Food Consumer Price Inflation,8.510000000000002,5.510000000000001,8.709999999999999,2.41,3.8619999999999997,4.863333333333333,0
Colombia,Food Consumer Price Inflation,21.81,25.397,20.382,7.994,3.973,13.303333333333333,0
Comoros,Food Consumer Price Inflation,2.4200000000000004,2.4200000000000004,2.4200000000000004,2.4770000000000003,2.725,2.42,0
Cabo Verde,Food Consumer Price Inflation,18.205,5.82,7.08,2.3379999999999996,1.286,5.6433333333333335,0
Costa Rica,Food Consumer Price Inflation,11.260000000000002,28.99,16.776999999999997,12.956,2.8359999999999994,1.9733333333333334,0
Curacao,Food Consumer Price Inflation,6.26,6.26,6.26,5.598,6.592999999999999,6.260000000000001,0
Cyprus,Food Consumer Price Inflation,6.9799999999999995,6.610000000000001,3.8400000000000007,4.653999999999999,0.421,2.8699999999999997,0
Czech Republic,Food Consumer Price Inflation,0.57,1.6400000000000001,11.446000000000002,1.4840000000000002,2.7220000000000004,7.076666666666667,0
Germany,Food Consumer Price Inflation,4.213,2.254,1.27,1.4769999999999999,1.9949999999999999,5.836666666666666,0
Djibouti,Food Consumer Price Inflation,13.620000000000001,3.886,5.86,5.86,3.8629999999999995,6.036666666666666,0
Dominica,Food Consumer Price Inflation,13.209999999999999,7.859999999999999,2.02,3.5,2.021,1.86,0
Denmark,Food Consumer Price Inflation,9.891,6.107999999999999,1.6220000000000003,2.429,1.356,4.126666666666667,0
Dominican Republic,Food Consumer Price Inflation,8.48,23.220000000000002,14.7,13.16,4.543,9.133333333333333,0
Algeria,Food Consumer Price Inflation,10.5,9.95,19.87,4.001,4.4830000000000005,8.023333333333333,0
Ecuador,Food Consumer Price Inflation,13.76,38.9,37.439,19.889,2.933,1.6133333333333333,0
"Egypt, Arab Rep.",Food Consumer Price Inflation,9.709999999999999,20.2,8.75,8.853,15.565000000000003,8.863333333333333,0
Spain,Food Consumer Price Inflation,13.619000000000003,9.753,3.322,3.6380000000000003,1.246,5.1499999999999995,0
Estonia,Food Consumer Price Inflation,4.165,4.165,132.22750000000002,4.426,3.196,7.633333333333334,0
Ethiopia,Food Consumer Price Inflation,12.279999999999998,4.59,9.029999999999998,12.645,14.144,31.03,0
Finland,Food Consumer Price Inflation,10.626,7.121999999999998,-0.09599999999999989,2.409,1.2559999999999998,3.9033333333333338,0
Fiji,Food Consumer Price Inflation,9.5,8.89,3.3899999999999997,4.28,3.902,3.1566666666666663,0
France,Food Consumer Price Inflation,9.601,7.410999999999999,1.3199999999999998,2.1639999999999997,1.2430000000000003,3.1366666666666667,0
Gabon,Food Consumer Price Inflation,4.227500000000001,1.6689999999999998,4.579999999999999,2.0599999999999996,2.3660000000000005,2.7566666666666664,0
United Kingdom,Food Consumer Price Inflation,14.472,5.903,2.592,2.924,2.601,3.7899999999999996,0
Georgia,Food Consumer Price Inflation,7.3,7.3,23.650000000000002,8.193999999999999,4.078,13.19,0
Ghana,Food Consumer Price Inflation,43.43999999999999,46.18,25.279999999999998,16.24,7.272000000000001,17.05,0
Guinea,Food Consumer Price Inflation,12.8,16.220000000000002,8.53,19.293,14.792000000000002,13.906666666666666,0
"Gambia, The",Food Consumer Price Inflation,11.91,17.479999999999997,5.72,7.836,6.992000000000002,7.853333333333334,0
Guinea-Bissau,Food Consumer Price Inflation,2.12,2.12,2.12,-0.4360000000000001,2.1450000000000005,6.593333333333334,0
Equatorial Guinea,Food Consumer Price Inflation,4.619999999999999,4.619999999999999,7.071999999999998,6.008,2.519,4.633333333333334,0
Greece,Food Consumer Price Inflation,13.866999999999999,19.693999999999996,9.915,3.2699999999999996,0.05999999999999996,4.71,0
Grenada,Food Consumer Price Inflation,2.05,7.159999999999999,2.8499999999999996,3.688999999999999,1.2750000000000001,1.5666666666666664,0
Guatemala,Food Consumer Price Inflation,8.739999999999998,12.499999999999998,15.11,8.872,8.034,6.593333333333334,0
Guyana,Food Consumer Price Inflation,12.514,29.93,18.730000000000004,6.119999999999999,11.7,11.699999999999998,0
Hong Kong SAR,Food Consumer Price Inflation,3.9099999999999993,6.462000000000001,5.944000000000001,1.3750000000000002,4.137,3.11,0
Honduras,Food Consumer Price Inflation,7.409999999999999,6.459999999999999,20.88,7.586999999999999,3.4260000000000006,6.8933333333333335,0
Croatia,Food Consumer Price Inflation,3.625,181.02249999999998,287.11800000000005,2.8150000000000004,1.0950000000000002,6.1933333333333325,0
Haiti,Food Consumer Price Inflation,9.89,7.789999999999999,14.34,14.985,10.654,26.073333333333334,0
Hungary,Food Consumer Price Inflation,4.0,9.104,21.174,7.353,3.155,12.14,0
Indonesia,Food Consumer Price Inflation,17.1,9.97,18.837,8.149,7.1825,4.046666666666667,0
India,Food Consumer Price Inflation,6.840000000000001,8.93,9.94,5.94,6.578,6.563333333333333,0
Ireland,Food Consumer Price Inflation,13.887,7.0840000000000005,1.9340000000000004,2.087,-1.226,1.5966666666666667,0
"Iran, Islamic Rep.",Food Consumer Price Inflation,11.78,19.139999999999997,25.29,15.244000000000003,24.876,48.53666666666666,0
Iraq,Food Consumer Price Inflation,7.1899999999999995,11.729999999999999,154.49,12.4,2.8359999999999994,3.763333333333333,0
Iceland,Food Consumer Price Inflation,30.490000000000002,42.22600000000001,3.217,5.15,2.7790000000000004,5.126666666666666,0
Israel,Food Consumer Price Inflation,32.971,132.91500000000002,9.047,3.372,1.1990000000000003,1.7766666666666666,0
Italy,Food Consumer Price Inflation,13.037,9.541,3.4859999999999998,2.637,1.283,3.5766666666666667,0
Jamaica,Food Consumer Price Inflation,17.81,16.99,27.580000000000002,12.15,7.635,10.046666666666667,0
Jordan,Food Consumer Price Inflation,13.26,5.68,6.14,5.0520000000000005,1.86,2.0366666666666666,0
Japan,Food Consumer Price Inflation,9.122,2.19,1.2670000000000001,0.008000000000000054,1.0160000000000002,1.9366666666666668,0
Kazakhstan,Food Consumer Price Inflation,8.7,8.7,468.2799999999999,11.527000000000001,7.272,13.226666666666667,0
Kenya,Food Consumer Price Inflation,10.0,11.77,17.23,16.631,10.969999999999999,10.126666666666667,0
Kyrgyz Republic,Food Consumer Price Inflation,3.0,3.0,129.38,4.335,0.199,14.67,0
Cambodia,Food Consumer Price Inflation,57.435,5.25,6.125,6.390000000000001,3.8259999999999996,4.216666666666667,0
St. Kitts and Nevis,Food Consumer Price Inflation,15.539999999999997,3.94,3.8,3.7350000000000008,0.37800000000000017,1.3566666666666667,0
"Korea, Rep.",Food Consumer Price Inflation,17.220000000000002,8.507000000000001,6.4,4.214,2.9840000000000004,5.43,0
Kuwait,Food Consumer Price Inflation,11.420000000000002,2.0599999999999996,3.06,4.2700000000000005,3.4019999999999997,7.3999999999999995,0
Lao PDR,Food Consumer Price Inflation,24.672000000000004,14.864499999999998,32.480000000000004,8.931000000000001,5.777,5.793333333333333,0
Lebanon,Food Consumer Price Inflation,7.2,71.21000000000001,23.6,7.758,3.232,312.49,0
Liberia,Food Consumer Price Inflation,9.62,4.61,10.02,12.041,12.236,9.6,0
Libya,Food Consumer Price Inflation,8.52,11.98,11.95,11.95,16.053999999999995,11.949999999999998,0
St. Lucia,Food Consumer Price Inflation,14.440000000000001,5.609999999999999,3.46,3.393,1.7600000000000002,0.39333333333333337,0
Sri Lanka,Food Consumer Price Inflation,7.63,13.120000000000001,11.910000000000002,12.069999999999999,7.340999999999999,26.706666666666667,0
Lesotho,Food Consumer Price Inflation,15.479999999999999,14.37,11.8,9.721,6.669999999999999,9.513333333333334,0
Lithuania,Food Consumer Price Inflation,2.535,2.4735000000000005,185.51299999999998,3.775,2.159,10.143333333333333,0
Luxembourg,Food Consumer Price Inflation,6.306,4.742,1.6780000000000002,2.8649999999999998,1.8939999999999997,3.4233333333333333,0
Latvia,Food Consumer Price Inflation,3.1700000000000004,3.1700000000000004,111.09599999999998,6.795,2.0420000000000003,8.493333333333334,0
Morocco,Food Consumer Price Inflation,1.0899999999999999,1.0899999999999999,1.0899999999999999,0.9369999999999999,1.097,3.8499999999999996,0
Moldova,Food Consumer Price Inflation,8.900000000000002,8.900000000000002,321.9,11.81,3.7099999999999995,15.646666666666667,0
Madagascar,Food Consumer Price Inflation,9.2,18.81,18.06,10.690000000000001,7.332999999999998,6.330000000000001,0
Maldives,Food Consumer Price Inflation,4.0,3.66,9.59,5.27,5.826,3.003333333333334,0
Mexico,Food Consumer Price Inflation,14.893,67.68100000000001,19.872,5.96,5.032,9.046666666666667,0
"Macedonia, FYR",Food Consumer Price Inflation,3.4300000000000006,187.066,271.7,2.1879999999999997,1.249,8.136666666666667,0
Mali,Food Consumer Price Inflation,12.920000000000002,6.325,3.829999999999999,2.85,1.3909999999999996,7.333333333333333,0
Malta,Food Consumer Price Inflation,6.739999999999999,4.0,2.5900000000000003,3.3329999999999997,3.0000000000000004,4.836666666666667,0
Myanmar,Food Consumer Price Inflation,11.45,10.35,26.02,22.919999999999998,7.0489999999999995,6.486666666666667,0
Montenegro,Food Consumer Price Inflation,2.93,2.93,2.93,2.93,1.895,8.913333333333332,0
Mongolia,Food Consumer Price Inflation,8.460000000000003,8.460000000000003,8.460000000000003,11.246,8.181999999999999,13.209999999999999,0
Mozambique,Food Consumer Price Inflation,10.622,17.966,14.749999999999996,11.957,9.294,10.323333333333332,0
Mauritania,Food Consumer Price Inflation,10.57,7.530000000000001,6.1899999999999995,6.859999999999999,4.566000000000001,6.993333333333333,0
Mauritius,Food Consumer Price Inflation,11.729999999999999,12.89,6.95,6.824,3.432,8.35,0
Malawi,Food Consumer Price Inflation,9.81,16.94,33.61,12.078,16.496000000000002,16.246666666666666,0
Malaysia,Food Consumer Price Inflation,6.7700000000000005,3.2700000000000005,5.15,2.978,3.146,2.78,0
Namibia,Food Consumer Price Inflation,7.1800000000000015,10.741999999999999,9.69,9.5,6.139999999999999,6.043333333333333,0
New Caledonia,Food Consumer Price Inflation,9.64,4.8100000000000005,8.83,5.258,0.5,5.136666666666667,0
Niger,Food Consumer Price Inflation,9.64,4.8100000000000005,8.83,5.258,0.5,5.136666666666667,0
Nigeria,Food Consumer Price Inflation,17.9,23.669999999999998,28.53,12.721,12.733,18.813333333333333,0
Nicaragua,Food Consumer Price Inflation,14.377999999999997,627.2645,1014.2199999999997,10.14,5.507,9.049999999999999,1
Netherlands,Food Consumer Price Inflation,6.0249999999999995,1.754,1.448,1.6130000000000002,1.56,3.9466666666666668,0
Norway,Food Consumer Price Inflation,8.51,8.654,2.1470000000000002,1.754,1.4549999999999998,2.4466666666666668,0
Nepal,Food Consumer Price Inflation,5.11,11.49,10.330000000000002,6.25,6.346,6.176666666666667,0
New Zealand,Food Consumer Price Inflation,11.989999999999998,11.025,1.7259999999999998,3.3279999999999994,0.852,4.18,0
Oman,Food Consumer Price Inflation,1.2100000000000002,1.9259999999999997,0.38000000000000006,4.506,1.2120000000000002,2.44,0
Pakistan,Food Consumer Price Inflation,13.25,6.68,10.000000000000002,9.08,7.413999999999999,16.19,0
Panama,Food Consumer Price Inflation,7.0200000000000005,3.5400000000000005,1.12,3.5129999999999995,2.4739999999999998,1.4000000000000001,0
Peru,Food Consumer Price Inflation,28.830000000000002,403.09000000000003,752.4599999999999,2.6599999999999997,2.893,4.8566666666666665,0
Philippines,Food Consumer Price Inflation,17.99,14.379999999999999,8.171,5.016,3.5780000000000003,4.253333333333333,0
Papua New Guinea,Food Consumer Price Inflation,8.080000000000002,5.67,9.360000000000001,8.73,2.3560000000000003,4.09,0
Poland,Food Consumer Price Inflation,4.28,60.60999999999999,75.225,3.624,2.4019999999999997,7.573333333333333,0
Portugal,Food Consumer Price Inflation,19.162,17.141,4.3340000000000005,1.8399999999999999,0.9750000000000002,5.053333333333334,0
Paraguay,Food Consumer Price Inflation,12.66,21.790000000000003,15.765,10.935999999999998,4.923,9.026666666666666,0
Qatar,Food Consumer Price Inflation,1.9200000000000004,2.7139999999999995,1.4100000000000001,5.3100000000000005,1.21,2.563333333333333,0
Romania,Food Consumer Price Inflation,0.9700000000000001,4.55,112.109,14.904,1.6150000000000002,7.78,0
Russian Federation,Food Consumer Price Inflation,11.61,11.61,319.262,13.700999999999999,7.297,8.783333333333333,0
Rwanda,Food Consumer Price Inflation,11.610000000000001,6.389999999999999,9.15,9.882,5.7589999999999995,12.089999999999998,0
Saudi Arabia,Food Consumer Price Inflation,10.46,1.2,1.49,3.5020000000000002,3.0119999999999996,6.0200000000000005,0
Sudan,Food Consumer Price Inflation,15.410000000000002,39.089999999999996,49.760000000000005,28.8,26.936,153.88333333333333,0
Senegal,Food Consumer Price Inflation,10.51,7.1899999999999995,7.442,3.3409999999999997,2.3449999999999998,6.673333333333333,0
Singapore,Food Consumer Price Inflation,7.319000000000001,2.391,1.56,1.948,2.011,2.793333333333333,0
Sierra Leone,Food Consumer Price Inflation,11.73,62.20000000000001,36.95,6.151000000000001,10.027000000000001,17.426666666666666,0
El Salvador,Food Consumer Price Inflation,9.260000000000002,20.8,8.929999999999998,3.84,1.65,5.34,0
Serbia,Food Consumer Price Inflation,3.28,3.28,3.28,5.482999999999999,4.0200000000000005,8.35,0
São Tomé and Principe,Food Consumer Price Inflation,11.155000000000001,11.155000000000001,15.1995,17.3155,9.599,11.155000000000001,0
Suriname,Food Consumer Price Inflation,8.889999999999999,14.969999999999999,98.32999999999998,19.229999999999997,17.806000000000004,52.196666666666665,0
Slovak Republic,Food Consumer Price Inflation,3.97,2.4320000000000004,13.901,2.923,2.339,7.340000000000001,0
Slovenia,Food Consumer Price Inflation,8.120000000000001,198.692,92.808,4.7509999999999994,2.0740000000000003,4.983333333333333,0
Sweden,Food Consumer Price Inflation,9.287,9.123,0.65,1.7899999999999998,4.904,4.4,0
Swaziland,Food Consumer Price Inflation,9.93,15.060000000000002,12.790000000000001,12.433,6.195,12.0,0
Seychelles,Food Consumer Price Inflation,17.79,3.9799999999999995,0.5199999999999999,11.751999999999999,1.4469999999999996,5.553333333333334,0
Syrian Arab Republic,Food Consumer Price Inflation,9.860000000000001,23.199999999999996,7.0200000000000005,6.299999999999999,8.39,8.8,0
Chad,Food Consumer Price Inflation,2.52,2.52,7.0139999999999985,4.873,-0.014000000000000058,4.579999999999999,0
Togo,Food Consumer Price Inflation,10.310000000000002,4.5200000000000005,7.19,2.216,0.5069999999999999,8.43,0
Thailand,Food Consumer Price Inflation,8.683,5.069000000000001,6.089,3.772,3.106,2.53,0
Tajikistan,Food Consumer Price Inflation,5.1,5.1,5.1,5.1,5.272,5.1,0
Tonga,Food Consumer Price Inflation,9.989999999999998,11.750000000000002,4.66,7.943,3.915,6.460000000000001,0
Trinidad and Tobago,Food Consumer Price Inflation,12.799999999999999,13.830000000000002,12.902000000000001,16.113999999999997,9.104,5.413333333333333,0
Tunisia,Food Consumer Price Inflation,6.709999999999999,9.13,4.8,3.7699999999999996,6.011,6.906666666666666,0
Turkey,Food Consumer Price Inflation,24.929000000000002,51.241,76.954,22.262,11.409,41.1,0
Tanzania,Food Consumer Price Inflation,13.27,30.810000000000002,23.81,8.069999999999999,9.094999999999999,5.3066666666666675,0
Uganda,Food Consumer Price Inflation,31.170000000000005,81.8,15.45,4.713,7.327,5.023333333333333,0
Ukraine,Food Consumer Price Inflation,0.29000000000000004,1.75,669.5965000000001,14.556999999999999,11.197000000000001,12.93,0
Uruguay,Food Consumer Price Inflation,51.654999999999994,49.535000000000004,45.482,10.197,8.402000000000001,10.503333333333332,0
United States,Food Consumer Price Inflation,7.7620000000000005,4.585,2.8009999999999997,2.869,1.5950000000000002,6.109999999999999,0
Uzbekistan,Food Consumer Price Inflation,14.9,14.9,14.9,14.9,13.540000000000001,14.74,0
St. Vincent and the Grenadines,Food Consumer Price Inflation,12.88,4.58,3.09,3.7700000000000005,1.5300000000000002,2.4366666666666665,0
"Venezuela, RB",Food Consumer Price Inflation,9.190000000000001,33.51,45.67,26.534,5724.447,1449.4233333333332,1
British Virgin Islands,Food Consumer Price Inflation,1.26,1.26,1.26,1.26,1.068,1.26,0
Vietnam,Food Consumer Price Inflation,21.264999999999997,7.75,6.779999999999999,9.377,6.301,4.043333333333333,0
Vanuatu,Food Consumer Price Inflation,8.190000000000001,7.99,1.8699999999999999,3.22,3.2059999999999995,4.8066666666666675,0
Samoa,Food Consumer Price Inflation,1.97,1.97,1.97,1.97,2.043,6.109999999999999,0
"Yemen, Rep.",Food Consumer Price Inflation,9.069999999999999,4.070000000000001,28.22,14.329999999999998,7.7,7.7,0
South Africa,Food Consumer Price Inflation,10.814000000000002,15.659000000000002,11.673,8.299,5.867999999999999,6.486666666666667,0
Zambia,Food Consumer Price Inflation,11.25,43.82,71.77000000000001,16.39,8.649,19.87666666666667,0
Zimbabwe,Food Consumer Price Inflation,7.489999999999999,13.689999999999998,34.46,1699.3719999999998,10.762,256.71,1
British Virgin Islands,Food Consumer Price Inflation,1.1,1.1,1.1,1.1,1.1700000000000002,1.7666666666666668,0
New Caledonia,Food Consumer Price Inflation,1.8094067510000003,1.8094067510000003,1.8094067510000003,1.8094067510000003,0.9719556663000001,2.5899278773333334,0
Afghanistan,Official Core Consumer Price Inflation,5.4,5.4,5.4,7.33,5.33,5.400000000000001,0
Albania,Official Core Consumer Price Inflation,1.17,1.17,1.17,1.21,0.9560000000000001,3.0700000000000003,0
Australia,Official Core Consumer Price Inflation,8.229800000000001,3.191,4.658,5.497999999999999,10.471,2.3,0
Austria,Official Core Consumer Price Inflation,6.558400000000001,4.099,2.4989999999999997,1.7559999999999998,1.8649999999999998,3.11,0
Armenia,Official Core Consumer Price Inflation,3.69,3.69,3.69,2.833,3.7800000000000002,5.603333333333334,0
Azerbaijan,Official Core Consumer Price Inflation,0.15999999999999998,0.15999999999999998,0.15999999999999998,0.04700000000000006,0.8549999999999999,0.16,0
Belgium,Official Core Consumer Price Inflation,4.0414,6.153,1.814,3.0370000000000004,1.83,2.5033333333333334,0
Bulgaria,Official Core Consumer Price Inflation,1.6200000000000003,1.6200000000000003,1.6200000000000003,1.7990000000000002,1.674,1.5033333333333332,0
Belarus,Official Core Consumer Price Inflation,10.92,10.92,10.92,10.740999999999998,18.821,10.28,0
Brazil,Official Core Consumer Price Inflation,5.83,5.83,506.23900000000003,6.645000000000001,5.69,5.423333333333333,0
Canada,Official Core Consumer Price Inflation,6.927821,6.5329999999999995,2.2960000000000003,1.763,1.7169999999999999,2.9066666666666667,0
Switzerland,Official Core Consumer Price Inflation,4.8165,3.4539999999999997,1.7079999999999997,0.729,0.268,0.6066666666666666,0
Chile,Official Core Consumer Price Inflation,2.54,2.54,3.8210000000000006,2.6029999999999998,2.37,5.026666666666666,0
China,Official Core Consumer Price Inflation,1.43,1.43,1.43,0.992,1.669,0.7466666666666667,0
Cameroon,Official Core Consumer Price Inflation,1.6800000000000002,1.6800000000000002,1.6800000000000002,1.6800000000000002,1.56,2.62,0
Colombia,Official Core Consumer Price Inflation,5.659999999999999,5.659999999999999,12.716,5.767,3.689,3.513333333333333,0
Costa Rica,Official Core Consumer Price Inflation,7.94,7.94,10.039000000000001,10.099000000000002,3.167,1.3566666666666667,0
Cyprus,Official Core Consumer Price Inflation,3.5441069412,0.036499999999999755,0.48450000000000004,1.8530000000000002,0.41500000000000004,0.6583333333333333,0
Czech Republic,Official Core Consumer Price Inflation,1.4600000000000002,1.4600000000000002,3.22,1.033,1.006,6.933333333333334,0
Germany,Official Core Consumer Price Inflation,4.7581961,3.085,2.7670000000000003,1.271,1.245,2.27,0
Djibouti,Official Core Consumer Price Inflation,0.15999999999999998,0.31999999999999995,-0.516,0.15999999999999998,0.020000000000000018,0.5366666666666666,0
Denmark,Official Core Consumer Price Inflation,11.0776329727,3.723,2.2339999999999995,3.0409999999999995,0.6480000000000002,2.0,0
Dominican Republic,Official Core Consumer Price Inflation,4.859999999999999,4.859999999999999,4.859999999999999,11.526,3.164,5.54,0
"Egypt, Arab Rep.",Official Core Consumer Price Inflation,8.28,8.28,8.28,9.129000000000001,10.652000000000001,6.91,0
Spain,Official Core Consumer Price Inflation,11.3625,12.238000000000001,3.2020000000000004,10.984,3.1830000000000007,1.5866666666666667,0
Estonia,Official Core Consumer Price Inflation,2.3,2.3,3.428,3.347,1.6950000000000003,4.1433333333333335,0
