Country,Series Name,1970s,1980s,1990s,2000s,2010s,2020s,Outcome
Ethiopia,Official Core Consumer Price Inflation,6.2532172241,7.528999999999999,6.68,6.68,6.68,6.68,0
Finland,Official Core Consumer Price Inflation,9.995237508799999,7.351000000000001,2.57,1.417,1.163,2.066666666666667,0
France,Official Core Consumer Price Inflation,1.6585618687000003,9.007,2.153,-2.0469999999999997,3.3,1.55,0
United Kingdom,Official Core Consumer Price Inflation,11.083643960999998,7.726999999999999,3.304,1.3519999999999999,1.92,3.0199999999999996,0
Ghana,Official Core Consumer Price Inflation,16.509999999999998,16.509999999999998,16.509999999999998,16.509999999999998,17.217,16.51,0
Greece,Official Core Consumer Price Inflation,12.6295973206,17.224,10.221,3.557,2.039,0.6266666666666666,0
Guatemala,Official Core Consumer Price Inflation,8.492469290699999,8.8895,4.705,5.4030000000000005,3.3089999999999997,3.22,0
"Hong Kong SAR, China",Official Core Consumer Price Inflation,1.8799999999999997,1.8799999999999997,1.8799999999999997,1.9069999999999996,2.8329999999999997,0.39333333333333337,0
Honduras,Official Core Consumer Price Inflation,5.93,5.93,5.93,7.316999999999998,4.754,5.496666666666667,0
Croatia,Official Core Consumer Price Inflation,1.7150000000000003,1.7150000000000003,2.0335,2.865,0.687,2.91,0
Hungary,Official Core Consumer Price Inflation,5.075000000000001,5.075000000000001,19.3915,5.241,2.7470000000000003,5.8,0
Indonesia,Official Core Consumer Price Inflation,3.6950000000000003,3.6950000000000003,3.6950000000000003,3.8975,3.8810000000000002,2.1199999999999997,0
India,Official Core Consumer Price Inflation,5.6899999999999995,5.6899999999999995,5.6899999999999995,5.6899999999999995,5.984,5.55,0
Ireland,Official Core Consumer Price Inflation,7.084999999999999,6.682,5.868,2.9319999999999995,1.4769999999999996,2.2466666666666666,0
"Iran, Islamic Rep.",Official Core Consumer Price Inflation,17.415,17.415,17.415,14.459999999999999,17.949500000000004,34.92333333333334,0
Iraq,Official Core Consumer Price Inflation,3.9249999999999994,3.9249999999999994,3.9249999999999994,11.954500000000001,2.097,4.123333333333334,0
Iceland,Official Core Consumer Price Inflation,6.740999999999998,2.769,2.5509999999999997,6.437,3.085,4.9799999999999995,0
Israel,Official Core Consumer Price Inflation,32.35,128.436,11.543000000000001,1.4469999999999998,1.083,1.6533333333333333,0
Italy,Official Core Consumer Price Inflation,11.528182304000001,13.164000000000001,2.2969999999999997,2.905,-1.1889999999999998,1.36,0
Jordan,Official Core Consumer Price Inflation,3.665,3.665,3.665,3.7504999999999997,3.249,1.6833333333333333,0
Japan,Official Core Consumer Price Inflation,9.0496436,2.7890000000000006,1.317,-0.394,0.15399999999999997,-0.14333333333333334,0
Kazakhstan,Official Core Consumer Price Inflation,7.425,7.425,7.425,8.5245,7.475,9.776666666666666,0
Kyrgyz Republic,Official Core Consumer Price Inflation,3.53,3.53,3.53,3.53,2.765,5.036666666666666,0
"Korea, Rep.",Official Core Consumer Price Inflation,16.898999999999997,8.486,5.253000000000001,2.873,1.7600000000000002,1.76,0
Kuwait,Official Core Consumer Price Inflation,2.2049999999999996,2.2049999999999996,2.2049999999999996,2.928,1.9324999999999999,2.433333333333333,0
"Lao, PDR",Official Core Consumer Price Inflation,2.255,2.255,2.255,2.255,2.2909999999999995,2.7816666666666663,0
Lebanon,Official Core Consumer Price Inflation,0.0,0.0,0.0,0.0,0.0,0.0,0
Libya,Official Core Consumer Price Inflation,1.8,1.8,1.8,1.916,1.839,1.8,0
Sri Lanka,Official Core Consumer Price Inflation,3.11,3.11,3.11,3.006,3.7730000000000006,3.11,0
Lithuania,Official Core Consumer Price Inflation,2.27,2.27,5.636,2.223,1.8820000000000001,5.536666666666666,0
Luxembourg,Official Core Consumer Price Inflation,1.4888878899000002,4.8759999999999994,2.2840000000000003,5.253000000000001,1.6060000000000003,2.3000000000000003,0
Latvia,Official Core Consumer Price Inflation,1.8799999999999997,1.8799999999999997,5.816,4.324,1.096,3.3166666666666664,0
"Macao SAR, China",Official Core Consumer Price Inflation,12.444999999999999,12.444999999999999,12.444999999999999,12.444999999999999,10.943999999999999,12.445,0
Morocco,Official Core Consumer Price Inflation,1.5,1.5,1.5,2.0,1.168,2.5166666666666666,0
Mexico,Official Core Consumer Price Inflation,6.470000000000001,69.26,20.309,4.880999999999999,3.396,4.336666666666667,0
North Macedonia,Official Core Consumer Price Inflation,1.4,1.4,1.4,1.535,1.34,3.293333333333333,0
Malta,Official Core Consumer Price Inflation,1.77,1.8059999999999998,2.0279999999999996,2.241,1.443,1.0633333333333332,0
Montenegro,Official Core Consumer Price Inflation,-1.0850000000000002,-1.0850000000000002,-1.0850000000000002,-1.0850000000000002,-0.11799999999999997,-1.085,0
Mauritius,Official Core Consumer Price Inflation,3.79,3.79,3.79,8.25,2.601,4.946666666666666,0
Malaysia,Official Core Consumer Price Inflation,1.5299999999999998,1.5299999999999998,1.5299999999999998,1.6420000000000001,1.7689999999999997,0.98,0
Nigeria,Official Core Consumer Price Inflation,10.819999999999999,10.819999999999999,10.599999999999998,10.468,10.448,13.376666666666667,0
Nicaragua,Official Core Consumer Price Inflation,4.980000000000001,4.980000000000001,4.980000000000001,4.980000000000001,5.416,5.3500000000000005,0
Netherlands,Official Core Consumer Price Inflation,6.1171012001,6.565,3.2030000000000003,2.311,5.263000000000001,2.723333333333333,0
Norway,Official Core Consumer Price Inflation,-1.7508150249999996,8.222999999999999,2.4610000000000003,1.8359999999999999,2.036,2.763333333333333,0
New Zealand,Official Core Consumer Price Inflation,11.3647318,12.227,2.195,2.3660000000000005,1.555,3.92,0
Oman,Official Core Consumer Price Inflation,1.19,1.19,1.19,2.0,1.709,1.8633333333333333,0
Panama,Official Core Consumer Price Inflation,9.786182476,7.196000000000001,6.68,6.68,6.68,6.68,0
Peru,Official Core Consumer Price Inflation,3.5,3.5,19.686,2.258,3.0980000000000003,3.23,0
Philippines,Official Core Consumer Price Inflation,3.6,3.6,3.6,4.720000000000001,3.1350000000000002,3.7466666666666666,0
Papua New Guinea,Official Core Consumer Price Inflation,2.9850000000000003,2.9850000000000003,2.9850000000000003,2.9850000000000003,3.406,3.378333333333334,0
Poland,Official Core Consumer Price Inflation,3.8800000000000003,30.092000000000002,82.706,2.813,1.161,5.609999999999999,0
Portugal,Official Core Consumer Price Inflation,12.8943917427,14.534,8.35,1.839,-4.186,2.0533333333333332,0
Paraguay,Official Core Consumer Price Inflation,5.28,5.28,9.099,7.131,4.295000000000001,4.9366666666666665,0
Qatar,Official Core Consumer Price Inflation,1.4600000000000002,1.4600000000000002,1.4600000000000002,1.4600000000000002,1.2830000000000001,2.3800000000000003,0
Romania,Official Core Consumer Price Inflation,3.5900000000000007,3.5900000000000007,3.5900000000000007,4.193,2.298,5.883333333333333,0
Russian Federation,Official Core Consumer Price Inflation,7.590000000000001,7.590000000000001,7.590000000000001,9.302000000000001,6.58,8.783333333333333,0
Rwanda,Official Core Consumer Price Inflation,0.0,0.0,0.0,0.0,0.0,0.0,0
Saudi Arabia,Official Core Consumer Price Inflation,1.15,1.15,1.15,-0.4630000000000001,1.3160000000000003,3.213333333333333,0
Sudan,Official Core Consumer Price Inflation,14.565000000000001,14.565000000000001,14.565000000000001,6.834999999999999,34.04600000000001,178.97166666666666,0
Senegal,Official Core Consumer Price Inflation,4.485,4.485,4.485,4.485,4.485,4.485,0
Singapore,Official Core Consumer Price Inflation,3.6895000000000002,0.4939999999999998,1.4989999999999999,1.675,1.547,1.5599999999999998,0
Solomon Islands,Official Core Consumer Price Inflation,0.0,0.0,0.0,0.0,0.0,0.0,0
Sierra Leone,Official Core Consumer Price Inflation,0.0,0.0,0.0,0.0,0.0,0.0,0
El Salvador,Official Core Consumer Price Inflation,1.7149999999999999,2.7075,4.1290000000000004,2.9959999999999996,0.4860000000000001,2.4366666666666665,0
San Marino,Official Core Consumer Price Inflation,0.0,0.0,0.0,0.0,0.0,0.0,0
Somalia,Official Core Consumer Price Inflation,0.0,0.0,0.0,0.0,0.0,0.0,0
Serbia,Official Core Consumer Price Inflation,3.05,3.05,3.05,4.495,4.18,2.566666666666667,0
Slovakia,Official Core Consumer Price Inflation,2.68,2.68,4.593999999999999,4.003,1.209,5.5566666666666675,0
Slovenia,Official Core Consumer Price Inflation,1.58,1.58,1.58,4.497000000000001,1.0059999999999998,2.473333333333333,0
Sweden,Official Core Consumer Price Inflation,8.184755743,7.593000000000001,3.495,0.9880000000000001,0.9029999999999999,2.6533333333333333,0
Syrian Arab Republic,Official Core Consumer Price Inflation,4.4,4.4,4.4,3.6700000000000004,13.629999999999999,4.4,0
Chad,Official Core Consumer Price Inflation,8.27,11.550999999999998,7.975999999999999,8.27,7.234999999999999,5.07,0
Thailand,Official Core Consumer Price Inflation,0.89,1.987,4.332,0.7070000000000001,0.649,0.20333333333333337,0
Tajikistan,Official Core Consumer Price Inflation,5.545,5.545,5.545,6.137,5.262,4.848333333333334,0
Turkmenistan,Official Core Consumer Price Inflation,5.230000000000001,5.230000000000001,5.230000000000001,6.3,5.5680000000000005,5.23,0
Trinidad and Tobago,Official Core Consumer Price Inflation,1.8099999999999998,1.8099999999999998,2.166,2.5740000000000003,2.0620000000000003,1.8566666666666667,0
Tunisia,Official Core Consumer Price Inflation,6.624210927200001,7.441999999999998,4.269999999999999,2.4880000000000004,4.7620000000000005,6.493333333333333,0
Turkey,Official Core Consumer Price Inflation,11.19,11.19,55.69699999999999,21.785,8.895,28.99666666666667,0
"Taiwan, China",Official Core Consumer Price Inflation,0.8299999999999998,1.657,2.883,0.341,0.55,1.0866666666666667,0
Uganda,Official Core Consumer Price Inflation,5.205,5.205,5.205,6.5595,6.642,3.9166666666666665,0
Ukraine,Official Core Consumer Price Inflation,8.145,8.145,8.145,9.2715,10.428,8.263333333333334,0
Uruguay,Official Core Consumer Price Inflation,-0.4800000000000001,-0.4800000000000001,-0.4800000000000001,1.85,-0.9340000000000004,-0.48,0
United States,Official Core Consumer Price Inflation,6.480593399999999,6.061,3.22,2.165,1.8450000000000002,3.8299999999999996,0
"Venezuela, RB",Official Core Consumer Price Inflation,28.73,34.61300000000001,38.955999999999996,23.982,77.973,28.73,0
Vietnam,Official Core Consumer Price Inflation,2.3099999999999996,2.3099999999999996,2.3099999999999996,2.3099999999999996,4.645,1.8366666666666667,0
Kosovo,Official Core Consumer Price Inflation,-0.185,-0.185,-0.185,0.8744999999999997,1.0505,-0.18499999999999997,0
South Africa,Official Core Consumer Price Inflation,4.519999999999999,4.519999999999999,4.519999999999999,3.848,4.717999999999999,3.646666666666667,0
Angola,Producer Price Inflation,18.979999999999997,18.979999999999997,18.979999999999997,18.979999999999997,15.827999999999998,26.763333333333335,0
Albania,Producer Price Inflation,1.6,1.6,1.6,1.8700000000000003,1.132,5.996666666666666,0
Argentina,Producer Price Inflation,12.969999999999999,12.969999999999999,6.365999999999998,15.922,23.607,54.68,0
Armenia,Producer Price Inflation,6.980000000000001,6.980000000000001,575.54,5.363999999999999,5.547000000000001,5.463333333333334,0
Australia,Producer Price Inflation,9.756,7.853999999999999,1.2570000000000001,3.3909999999999996,2.4080000000000004,2.9233333333333333,0
Austria,Producer Price Inflation,0.14100000000000001,0.08500000000000003,0.39,1.331,0.6839999999999999,8.75,0
Azerbaijan,Producer Price Inflation,20.54,20.54,20.54,16.55,12.724,52.48333333333333,0
Belgium,Producer Price Inflation,5.253,4.195,0.24699999999999994,3.6420000000000003,2.704,17.28,0
Bangladesh,Producer Price Inflation,4.01,4.01,4.01,4.01,3.7080000000000006,3.85,0
Bulgaria,Producer Price Inflation,4.9399999999999995,3.242,248.99900000000002,6.539999999999999,2.662,17.383333333333333,0
Bosnia and Herzegovina,Producer Price Inflation,0.49000000000000005,0.49000000000000005,0.49000000000000005,1.301,0.49399999999999994,7.876666666666666,0
Belarus,Producer Price Inflation,3.0099999999999993,3.0099999999999993,326.0849999999999,19.849999999999998,0.9949999999999999,9.066666666666668,0
Brazil,Producer Price Inflation,9.95,9.95,447.04299999999995,11.085000000000003,8.454,24.096666666666664,0
Bhutan,Producer Price Inflation,1.8999999999999997,1.8999999999999997,1.8999999999999997,1.8999999999999997,1.957,4.52,0
Central African Republic,Producer Price Inflation,8.621,8.324,3.7960000000000003,5.359999999999999,6.049999999999999,6.05,0
Canada,Producer Price Inflation,8.706999999999999,5.1,2.006,1.3630000000000002,1.826,8.97,0
Switzerland,Producer Price Inflation,3.4829999999999997,2.318,-0.04700000000000002,0.7909999999999998,-0.689,1.61,0
Chile,Producer Price Inflation,6.205,6.205,6.205,8.221500000000002,3.155,13.01,0
China,Producer Price Inflation,0.65,0.65,-0.2990000000000001,2.2,1.039,2.8533333333333335,0
"Congo, Rep.",Producer Price Inflation,10.211,11.363999999999999,12.77,12.77,12.77,12.770000000000001,0
Colombia,Producer Price Inflation,22.235000000000003,24.228,18.141,5.9670000000000005,2.913,10.06,0
Costa Rica,Producer Price Inflation,8.86,8.86,12.481,12.677,3.1610000000000005,3.936666666666667,0
Cyprus,Producer Price Inflation,4.519499999999999,3.245,5.924499999999999,3.7885000000000004,0.9380000000000003,8.533333333333333,0
Czech Republic,Producer Price Inflation,2.55,2.55,4.114000000000001,2.231,0.891,6.453333333333333,0
Germany,Producer Price Inflation,4.885,2.745,0.6529999999999999,2.168,0.9949999999999999,10.160000000000002,0
Denmark,Producer Price Inflation,8.873000000000001,6.102,0.733,3.364,1.9960000000000004,15.026666666666666,0
Algeria,Producer Price Inflation,3.1000000000000005,3.1000000000000005,3.2050000000000005,3.9,2.408,4.543333333333333,0
Ecuador,Producer Price Inflation,3.4799999999999995,3.4799999999999995,9.828999999999999,17.604,2.2019999999999995,2.2333333333333334,0
"Egypt, Arab Rep.",Producer Price Inflation,10.765,10.765,10.765,9.9745,11.044,12.296666666666667,0
Spain,Producer Price Inflation,15.267499999999998,8.861,2.089,2.65,1.433,15.476666666666667,0
Estonia,Producer Price Inflation,3.415,3.415,6.9265,3.2939999999999996,1.59,13.396666666666667,0
Ethiopia,Producer Price Inflation,3.05,3.05,3.05,2.425,3.4479999999999995,3.0499999999999994,0
Finland,Producer Price Inflation,10.501000000000001,5.807,0.917,1.9669999999999999,1.41,11.073333333333332,0
France,Producer Price Inflation,-2.691,4.367999999999999,1.778,1.8439999999999999,0.9410000000000001,10.313333333333334,0
Gabon,Producer Price Inflation,11.147,8.755,9.585000000000003,9.585000000000003,9.585000000000003,9.585,0
United Kingdom,Producer Price Inflation,13.018,6.703,2.944,3.293,1.812,7.383333333333334,0
Georgia,Producer Price Inflation,7.3149999999999995,7.3149999999999995,8.1505,5.728,5.827,14.31,0
Ghana,Producer Price Inflation,12.78,12.78,12.78,14.946000000000002,14.337999999999997,17.346666666666668,0
"Gambia, The",Producer Price Inflation,4.230000000000001,4.230000000000001,4.230000000000001,4.230000000000001,4.628,10.546666666666667,0
Greece,Producer Price Inflation,3.72,3.7,4.8050000000000015,3.03,2.4080000000000004,19.663333333333334,0
Guatemala,Producer Price Inflation,9.049000000000001,12.631,10.5,10.5,10.5,10.5,0
"Hong Kong SAR, China",Producer Price Inflation,1.0,1.0,0.8130000000000001,0.792,1.5010000000000001,1.0566666666666666,0
Croatia,Producer Price Inflation,2.0149999999999997,2.0149999999999997,159.97150000000002,2.6130000000000004,1.112,8.61,0
Hungary,Producer Price Inflation,4.8660000000000005,7.148000000000001,17.913999999999998,4.555,2.066,13.283333333333333,0
India,Producer Price Inflation,8.618,8.213,8.232000000000001,5.189000000000001,4.076,8.266666666666667,0
Ireland,Producer Price Inflation,13.466999999999999,6.858,1.101,-0.646,0.12700000000000006,0.38999999999999996,0
"Iran, Islamic Rep.",Producer Price Inflation,17.22,17.22,25.058,13.991,19.555999999999997,17.22,0
Iceland,Producer Price Inflation,6.779999999999999,7.023000000000001,6.779999999999999,9.165,2.1109999999999993,18.226666666666667,0
Israel,Producer Price Inflation,18.869,129.27799999999996,9.070000000000002,3.5789999999999997,0.9310000000000003,5.236666666666666,0
Italy,Producer Price Inflation,11.209,4.873,2.775,2.154,0.9959999999999999,25.59,0
Jamaica,Producer Price Inflation,8.460000000000003,8.460000000000003,8.460000000000003,11.069,6.0409999999999995,12.170000000000002,0
Jordan,Producer Price Inflation,4.409999999999999,4.409999999999999,4.409999999999999,9.568,0.42700000000000016,6.8999999999999995,0
Japan,Producer Price Inflation,6.359000000000001,0.8969999999999997,-0.638,0.10199999999999995,0.763,5.419999999999999,0
Kazakhstan,Producer Price Inflation,16.125,16.125,27.930500000000002,13.385,10.073000000000002,18.116666666666667,0
Kenya,Producer Price Inflation,1.0150000000000001,1.0150000000000001,1.0150000000000001,1.0150000000000001,1.015,2.858333333333333,0
Kyrgyz Republic,Producer Price Inflation,9.120000000000001,9.120000000000001,38.443,12.547,5.984999999999999,13.123333333333335,0
"Korea, Rep.",Producer Price Inflation,15.883999999999997,6.904000000000001,3.714,1.8009999999999997,2.4080000000000004,4.976666666666667,0
Kuwait,Producer Price Inflation,2.7049999999999996,2.7049999999999996,2.7049999999999996,2.7049999999999996,2.3265000000000002,27.919999999999998,0
Sri Lanka,Producer Price Inflation,6.04,6.04,6.04,6.04,6.179,27.686666666666667,0
Lithuania,Producer Price Inflation,5.340000000000001,5.340000000000001,48.486000000000004,4.9670000000000005,1.8500000000000003,9.03,0
Luxembourg,Producer Price Inflation,-2.903,4.6095,-0.6129999999999999,3.0770000000000004,1.2129999999999996,12.436666666666667,0
Latvia,Producer Price Inflation,3.41,3.41,5.82,5.534,2.162,13.660000000000002,0
Morocco,Producer Price Inflation,2.1900000000000004,2.1900000000000004,2.1900000000000004,3.062,1.921,5.626666666666666,0
"Moldova, Rep.",Producer Price Inflation,3.34,3.34,3.34,3.34,3.4910000000000005,10.296666666666667,0
Mexico,Producer Price Inflation,7.409999999999999,63.528,18.946,6.052999999999999,4.2,7.053333333333334,0
North Macedonia,Producer Price Inflation,2.52,2.52,11.365,2.902,2.242,10.256666666666666,0
Malta,Producer Price Inflation,1.0299999999999998,1.274,1.948,-1.083,0.41500000000000004,3.11,0
Montenegro,Producer Price Inflation,1.9200000000000004,1.9200000000000004,1.9200000000000004,4.73,1.314,4.003333333333333,0
Mongolia,Producer Price Inflation,6.359999999999999,6.359999999999999,6.359999999999999,6.359999999999999,8.546999999999999,3.5766666666666667,0
Mozambique,Producer Price Inflation,11.61,11.61,11.61,11.61,12.237,3.3333333333333335,0
Mauritius,Producer Price Inflation,3.18,3.18,3.18,3.696,2.899,11.213333333333333,0
Malaysia,Producer Price Inflation,3.685,4.0865,2.916,3.5549999999999997,1.233,5.166666666666667,0
Nicaragua,Producer Price Inflation,6.205,6.205,6.205,7.4845000000000015,7.011,11.280000000000001,0
Netherlands,Producer Price Inflation,5.494000000000001,2.1119999999999997,0.10800000000000005,2.8579999999999997,1.8779999999999997,13.469999999999999,0
Norway,Producer Price Inflation,3.9939999999999998,6.077,1.596,6.7440000000000015,4.105,30.61666666666667,0
New Zealand,Producer Price Inflation,12.281,10.872,1.481,3.729,1.9280000000000002,10.926666666666668,0
Oman,Producer Price Inflation,5.480000000000001,5.480000000000001,5.480000000000001,5.016,3.908999999999999,20.653333333333332,0
Pakistan,Producer Price Inflation,8.469999999999999,8.469999999999999,8.469999999999999,9.966,8.823999999999998,18.463333333333335,0
Peru,Producer Price Inflation,4.619999999999999,324.26599999999996,720.563,2.6699999999999995,1.9459999999999997,6.94,0
Philippines,Producer Price Inflation,2.0300000000000002,2.0300000000000002,3.975,7.147,-2.319,0.029999999999999954,0
Poland,Producer Price Inflation,4.46,33.552,81.22200000000001,3.113,1.379,9.896666666666667,0
Portugal,Producer Price Inflation,2.46,2.243,2.46,2.028,1.012,9.229999999999999,0
Paraguay,Producer Price Inflation,5.54,5.54,6.013,10.508000000000003,4.005000000000001,9.233333333333334,0
Qatar,Producer Price Inflation,-3.1700000000000004,-3.1700000000000004,-3.1700000000000004,-3.1700000000000004,-4.056,31.48,0
Romania,Producer Price Inflation,13.794999999999998,13.794999999999998,107.0545,18.555,2.767,20.94333333333333,0
Russian Federation,Producer Price Inflation,14.544999999999998,14.544999999999998,168.8605,17.613,8.569,13.556666666666667,0
Rwanda,Producer Price Inflation,3.09,3.09,3.09,3.09,2.9650000000000007,7.786666666666666,0
Saudi Arabia,Producer Price Inflation,2.2800000000000002,2.2800000000000002,2.2800000000000002,2.2800000000000002,2.73,8.073333333333332,0
Sudan,Producer Price Inflation,5.766,6.610000000000001,6.610000000000001,6.610000000000001,6.610000000000001,6.61,0
Senegal,Producer Price Inflation,0.32999999999999996,0.32999999999999996,0.32999999999999996,0.30799999999999994,0.8360000000000001,11.106666666666667,0
Singapore,Producer Price Inflation,1.9309999999999998,-0.07400000000000011,-3.472,-0.10800000000000001,-0.8789999999999999,10.106666666666667,0
El Salvador,Producer Price Inflation,2.95,2.95,2.95,3.8909999999999996,1.77,2.8333333333333335,0
Serbia,Producer Price Inflation,6.0649999999999995,6.0649999999999995,6.0649999999999995,16.8335,4.294,7.803333333333334,0
Slovakia,Producer Price Inflation,2.52,2.52,4.472,2.6860000000000004,0.24499999999999994,11.586666666666666,0
Slovenia,Producer Price Inflation,2.415,2.415,8.0275,3.336,1.027,8.133333333333335,0
Sweden,Producer Price Inflation,9.456,7.522,2.3320000000000003,2.571,1.296,10.863333333333332,0
Thailand,Producer Price Inflation,9.353,4.781,3.4509999999999996,4.691000000000001,1.116,4.673333333333333,0
Tajikistan,Producer Price Inflation,15.210000000000003,15.210000000000003,59.955,19.565,11.169000000000002,8.163333333333334,0
Trinidad and Tobago,Producer Price Inflation,3.525,9.788,2.473,4.011,2.6159999999999997,3.525,0
Tunisia,Producer Price Inflation,3.2,3.2,2.837,4.336,4.2379999999999995,7.303333333333332,0
Turkey,Producer Price Inflation,29.470000000000006,37.274,71.763,23.485,11.040000000000003,62.28333333333333,0
"Taiwan, China",Producer Price Inflation,8.845,1.7149999999999999,0.25399999999999984,1.9179999999999997,-0.39399999999999985,1.2283333333333333,0
"Tanzania, United Rep.",Producer Price Inflation,5.555,5.555,5.555,5.555,5.17,5.555,0
Uganda,Producer Price Inflation,3.18,3.18,3.18,3.18,2.117,11.436666666666667,0
Ukraine,Producer Price Inflation,19.240000000000002,19.240000000000002,1618.965,14.841999999999999,16.543,33.33,1
Uruguay,Producer Price Inflation,62.00699999999999,56.653,40.869,13.317000000000002,7.862,13.023333333333333,0
United States,Producer Price Inflation,8.364,3.721,1.134,3.3890000000000002,1.9620000000000002,4.913333333333333,0
Uzbekistan,Producer Price Inflation,16.34,16.34,16.34,16.34,20.68,13.486666666666666,0
"Venezuela, RB",Producer Price Inflation,60.470000000000006,60.470000000000006,60.470000000000006,59.423,17082.397,60.47,1
Vietnam,Producer Price Inflation,3.44,3.44,3.44,3.44,5.212999999999999,3.44,0
Kosovo,Producer Price Inflation,1.77,1.77,1.77,1.77,2.0,2.0366666666666666,0
South Africa,Producer Price Inflation,11.675999999999998,13.815999999999999,8.245000000000001,3.3280000000000003,5.95,7.989999999999999,0
Zambia,Producer Price Inflation,13.649000000000001,42.694,46.477,17.57,17.57,17.57,0
